system,CO-atop,d-hi1,d-hi2,d-pos1,d-pos2,d-wd1,d-wd2,p-hi1,p-hi2,p-pos1,p-pos2,p-wi1,p-wi2,s-hi1,s-hi2,s-pos1,s-pos2,s-wi1,s-wi2,energy,efermi
Ir0.2Cu0.8_111,-0.439 ,1419.944 ,1308.291 ,-3.888 ,-4.001 ,1.011 ,2.386 ,76.170 ,69.112 ,1.594 ,-4.726 ,1.949 ,2.759 ,94.550 ,46.416 ,-7.123 ,4.126 ,2.222 ,0.745 ,-289.877 ,-1.556 
Ag0.4Au0.6_111,0.153 ,2053.650 ,1085.701 ,-5.553 ,-3.935 ,1.775 ,0.727 ,56.356 ,56.060 ,4.241 ,-0.095 ,0.956 ,2.308 ,113.890 ,83.576 ,-7.571 ,3.682 ,1.280 ,1.374 ,-195.781 ,-1.366 
Pd0.3Pt0.7_111,-0.824 ,4182.621 ,1442.196 ,2.225 ,-3.931 ,0.997 ,2.669 ,69.760 ,64.145 ,2.994 ,-4.239 ,1.020 ,2.943 ,120.810 ,29.718 ,-7.088 ,0.252 ,1.592 ,1.858 ,-350.261 ,-1.245 
Pd0.5Pt0.5_111,-0.946 ,3854.549 ,1550.552 ,2.175 ,-3.915 ,1.012 ,2.549 ,61.422 ,61.103 ,3.056 ,-3.685 ,0.913 ,1.778 ,114.964 ,30.041 ,-6.885 ,0.189 ,1.575 ,1.832 ,-337.308 ,-1.352 
Ag0.3Au0.7_111,0.171 ,1923.608 ,1082.745 ,-5.486 ,-3.847 ,1.822 ,0.707 ,59.697 ,52.732 ,4.211 ,-0.235 ,0.971 ,2.100 ,115.257 ,82.519 ,-7.594 ,3.613 ,1.289 ,1.422 ,-198.244 ,-1.346 
Rh0.3Cu0.7_111,-1.798 ,1972.585 ,791.558 ,-3.816 ,-3.743 ,2.114 ,0.716 ,67.952 ,57.548 ,-4.485 ,0.393 ,2.498 ,1.991 ,99.836 ,37.372 ,-6.586 ,4.444 ,1.871 ,0.660 ,-292.931 ,-1.608 
Ag0.2Au0.8_111,0.206 ,1905.504 ,1102.415 ,-5.427 ,-3.765 ,1.872 ,0.703 ,65.310 ,52.148 ,4.171 ,-0.345 ,0.980 ,1.923 ,118.958 ,86.572 ,-7.617 ,3.474 ,1.349 ,1.514 ,-200.144 ,-1.328 
Cu0.5Ag0.5_111,-0.368 ,2693.025 ,1614.665 ,-6.053 ,-3.687 ,0.766 ,1.601 ,77.624 ,71.838 ,-3.294 ,0.483 ,1.512 ,2.592 ,86.129 ,75.999 ,-7.560 ,3.682 ,1.285 ,1.243 ,-195.947 ,-1.668 
Cu0.3Ag0.7_111,0.049 ,2128.956 ,1816.861 ,-5.827 ,-3.532 ,1.722 ,0.592 ,72.158 ,51.761 ,0.330 ,4.043 ,2.909 ,0.918 ,95.206 ,81.587 ,-7.475 ,3.623 ,1.111 ,1.227 ,-187.216 ,-1.621 
Pt0.1Au0.9_111,0.088 ,1400.806 ,1090.099 ,-5.561 ,-3.369 ,1.894 ,1.481 ,77.565 ,54.120 ,4.126 ,-5.360 ,0.827 ,2.520 ,119.955 ,100.402 ,-7.513 ,3.470 ,0.936 ,1.280 ,-223.760 ,-1.276 
Pt0.2Au0.8_111,0.093 ,1511.808 ,759.006 ,-5.169 ,-2.781 ,2.119 ,1.478 ,71.537 ,53.915 ,4.314 ,0.689 ,0.770 ,2.416 ,123.595 ,98.487 ,-7.208 ,3.651 ,1.616 ,1.229 ,-238.685 ,-1.283 
Pd0.5Ag0.5_111,0.053 ,1841.407 ,1673.977 ,-5.769 ,-2.752 ,1.317 ,1.845 ,58.154 ,41.827 ,0.859 ,-3.682 ,2.291 ,1.589 ,80.449 ,42.114 ,-6.765 ,-4.638 ,0.823 ,2.735 ,-241.121 ,-1.688 
Pd0.3Ag0.7_111,0.085 ,2290.075 ,1145.591 ,-5.575 ,-2.748 ,1.636 ,0.866 ,68.188 ,36.848 ,1.691 ,4.409 ,2.124 ,0.648 ,84.559 ,69.450 ,-7.030 ,4.337 ,0.878 ,0.721 ,-218.167 ,-1.540 
Pd0.1Ag0.9_111,0.076 ,2712.883 ,538.573 ,-5.607 ,-2.716 ,1.668 ,0.575 ,67.011 ,43.595 ,1.305 ,4.016 ,2.015 ,0.718 ,87.040 ,76.760 ,-7.244 ,3.889 ,0.856 ,0.840 ,-193.092 ,-1.412 
Pd0.2Ag0.8_111,0.117 ,2501.707 ,704.533 ,-5.597 ,-2.529 ,1.659 ,0.692 ,57.973 ,42.411 ,1.852 ,-0.507 ,1.821 ,1.790 ,85.343 ,74.700 ,-7.155 ,4.097 ,0.844 ,0.787 ,-205.650 ,-1.508 
Pt0.3Ag0.7_111,0.012 ,2155.309 ,788.829 ,-5.433 ,-2.490 ,1.718 ,0.971 ,50.719 ,43.174 ,0.315 ,-5.858 ,2.302 ,1.682 ,90.914 ,56.204 ,-7.200 ,4.054 ,0.906 ,0.812 ,-236.651 ,-1.427 
Pd0.4Ag0.6_111,0.095 ,2185.921 ,1309.351 ,-5.593 ,-2.485 ,1.520 ,0.798 ,60.688 ,37.694 ,0.794 ,-6.006 ,2.387 ,1.309 ,83.663 ,41.609 ,-6.892 ,4.288 ,0.876 ,0.577 ,-230.056 ,-1.628 
Pt0.2Ag0.8_111,0.087 ,2379.662 ,572.759 ,-5.506 ,-2.474 ,1.725 ,0.825 ,49.493 ,44.203 ,0.006 ,4.256 ,2.349 ,0.698 ,92.494 ,79.066 ,-7.273 ,4.081 ,0.907 ,0.861 ,-218.452 ,-1.426 
Pd0.3Au0.7_111,-0.869 ,1600.703 ,871.357 ,-4.874 ,-2.473 ,2.263 ,0.898 ,55.841 ,55.221 ,0.797 ,4.520 ,2.141 ,0.719 ,109.402 ,77.333 ,-7.350 ,4.056 ,1.512 ,1.103 ,-239.488 ,-1.481 
Pd0.4Au0.6_111,-0.975 ,1579.976 ,1204.460 ,-4.892 ,-2.416 ,2.189 ,0.950 ,54.191 ,47.091 ,0.445 ,4.182 ,1.789 ,0.662 ,113.423 ,66.075 ,-7.204 ,4.009 ,1.472 ,0.808 ,-249.158 ,-1.586 
Pt0.4Ag0.6_111,0.099 ,2028.553 ,991.452 ,-5.350 ,-2.399 ,1.747 ,1.058 ,67.815 ,38.865 ,1.598 ,-3.787 ,2.361 ,2.897 ,115.253 ,58.080 ,-7.121 ,4.155 ,1.215 ,0.661 ,-253.891 ,-1.471 
Pd0.5Au0.5_111,-0.978 ,1510.365 ,1256.637 ,-4.801 ,-2.377 ,2.208 ,1.020 ,63.897 ,49.152 ,2.256 ,-4.414 ,1.675 ,2.960 ,82.946 ,58.759 ,-7.185 ,4.177 ,1.426 ,0.768 ,-256.818 ,-1.647 
Pt0.5Ag0.5_111,-1.263 ,1824.162 ,1033.570 ,-5.233 ,-2.289 ,1.839 ,1.074 ,66.272 ,43.478 ,1.707 ,-3.976 ,2.419 ,2.804 ,94.756 ,63.700 ,-7.168 ,4.339 ,0.992 ,0.670 ,-273.283 ,-1.436 
Rh0.1Ag0.9_111,0.068 ,2742.050 ,666.985 ,-5.581 ,-2.107 ,1.609 ,0.693 ,70.737 ,41.203 ,1.363 ,4.175 ,2.136 ,0.696 ,92.939 ,76.178 ,-7.149 ,4.065 ,0.848 ,0.811 ,-203.833 ,-1.446 
Rh0.2Ag0.8_111,0.115 ,2467.034 ,741.522 ,-5.515 ,-2.070 ,1.657 ,0.954 ,67.729 ,37.743 ,1.688 ,-6.098 ,2.143 ,1.376 ,88.425 ,45.127 ,-7.053 ,4.045 ,0.886 ,0.611 ,-225.925 ,-1.436 
Pt0.4Au0.6_111,0.100 ,1528.067 ,697.233 ,-4.674 ,-2.036 ,2.460 ,0.920 ,56.653 ,54.442 ,-4.816 ,1.044 ,2.931 ,2.209 ,129.965 ,99.524 ,-7.446 ,3.894 ,1.486 ,0.881 ,-268.479 ,-1.332 
Rh0.4Ag0.6_111,-1.866 ,2124.840 ,1175.037 ,-5.417 ,-2.031 ,1.702 ,1.276 ,65.452 ,47.227 ,1.124 ,3.085 ,1.895 ,1.185 ,89.501 ,44.234 ,-6.863 ,-4.429 ,0.855 ,2.934 ,-271.624 ,-1.431 
Ir0.1Ag0.9_111,0.072 ,2640.142 ,463.584 ,-5.544 ,-2.011 ,1.664 ,0.760 ,52.175 ,45.342 ,-0.035 ,4.197 ,2.453 ,0.700 ,97.516 ,78.142 ,-7.267 ,4.054 ,0.865 ,0.836 ,-211.346 ,-1.376 
Rh0.5Ag0.5_111,-1.743 ,1926.170 ,1306.385 ,-5.447 ,-1.886 ,1.596 ,2.132 ,64.980 ,64.379 ,1.312 ,2.811 ,1.248 ,0.834 ,88.926 ,47.874 ,-6.709 ,-4.307 ,0.966 ,2.869 ,-296.105 ,-1.307 
Pt0.5Au0.5_111,-1.434 ,1477.936 ,643.680 ,-4.473 ,-1.857 ,2.605 ,0.896 ,57.658 ,54.193 ,-4.675 ,1.116 ,3.000 ,2.015 ,128.774 ,84.736 ,-7.404 ,4.091 ,1.506 ,0.846 ,-285.258 ,-1.327 
Rh0.1Pd0.9_111,-0.937 ,1712.551 ,1414.110 ,-3.770 ,-1.834 ,1.597 ,0.827 ,57.364 ,52.396 ,3.073 ,-3.641 ,0.910 ,1.720 ,116.505 ,27.105 ,-6.124 ,0.268 ,1.047 ,1.624 ,-316.248 ,-1.558 
Ir0.3Ag0.7_111,-0.121 ,2146.032 ,604.400 ,-5.331 ,-1.825 ,1.791 ,1.182 ,65.313 ,43.519 ,2.072 ,-2.303 ,2.107 ,3.303 ,94.599 ,38.686 ,-7.192 ,4.403 ,1.026 ,0.575 ,-270.221 ,-1.254 
Ir0.4Ag0.6_111,0.018 ,1952.548 ,832.238 ,-5.302 ,-1.724 ,1.816 ,1.594 ,63.956 ,51.324 ,1.563 ,-2.837 ,1.794 ,2.974 ,121.097 ,33.120 ,-7.144 ,-2.146 ,1.347 ,1.569 ,-298.140 ,-1.202 
Rh0.2Pd0.8_111,-0.951 ,1883.898 ,1551.750 ,-3.738 ,-1.721 ,1.623 ,0.870 ,67.443 ,60.877 ,3.207 ,-3.604 ,0.919 ,1.819 ,133.506 ,30.422 ,-6.126 ,-3.742 ,1.057 ,0.811 ,-328.109 ,-1.469 
Rh0.2Au0.8_111,0.024 ,1656.590 ,527.426 ,-4.738 ,-1.649 ,2.444 ,0.649 ,57.135 ,53.771 ,0.669 ,-5.221 ,2.034 ,2.514 ,152.288 ,83.163 ,-7.814 ,3.805 ,1.345 ,0.903 ,-249.248 ,-1.311 
Rh0.3Au0.7_111,0.077 ,1538.557 ,664.046 ,-4.693 ,-1.647 ,2.473 ,0.859 ,66.037 ,49.658 ,2.218 ,-5.431 ,1.730 ,2.268 ,111.488 ,70.829 ,-7.362 ,4.152 ,1.492 ,0.841 ,-269.321 ,-1.278 
Pd0.4Pt0.6_111,-1.353 ,1496.329 ,993.985 ,-3.921 ,-1.625 ,2.618 ,0.786 ,63.139 ,58.772 ,-3.722 ,3.057 ,1.812 ,0.951 ,119.157 ,30.056 ,-6.991 ,0.231 ,1.580 ,1.848 ,-344.438 ,-1.295 
Rh0.5Au0.5_111,-1.547 ,1459.599 ,1181.162 ,-4.764 ,-1.614 ,2.389 ,1.203 ,60.153 ,57.642 ,1.386 ,-3.382 ,1.541 ,2.961 ,118.394 ,38.523 ,-7.070 ,0.702 ,1.555 ,2.041 ,-312.243 ,-1.184 
Rh0.3Pd0.7_111,-0.948 ,1630.305 ,1299.134 ,-3.668 ,-1.584 ,1.685 ,0.879 ,54.960 ,44.772 ,-3.589 ,2.333 ,2.060 ,0.944 ,123.367 ,28.790 ,-6.099 ,-3.709 ,0.854 ,1.574 ,-340.235 ,-1.379 
Ir0.5Ag0.5_111,0.064 ,1773.106 ,915.119 ,-5.196 ,-1.513 ,1.918 ,1.678 ,56.944 ,54.411 ,-2.653 ,1.510 ,3.170 ,1.559 ,104.277 ,40.039 ,-7.212 ,-4.632 ,1.097 ,4.548 ,-331.049 ,-1.007 
Pd0.2Pt0.8_111,-1.256 ,1397.899 ,945.270 ,-3.945 ,-1.500 ,2.731 ,0.812 ,69.298 ,65.446 ,2.954 ,-4.266 ,1.044 ,3.002 ,125.517 ,30.546 ,-7.161 ,2.836 ,1.588 ,1.123 ,-357.380 ,-1.191 
Pd0.1Pt0.9_111,-1.229 ,1419.226 ,1319.072 ,-4.002 ,-1.484 ,1.795 ,1.031 ,68.597 ,66.409 ,2.929 ,-4.277 ,1.078 ,3.064 ,129.723 ,32.900 ,-7.234 ,2.826 ,1.573 ,1.117 ,-363.654 ,-1.126 
Rh0.4Pd0.6_111,-1.770 ,1672.137 ,1359.422 ,-3.621 ,-1.464 ,1.680 ,0.903 ,59.192 ,47.937 ,-3.544 ,2.448 ,2.156 ,0.950 ,127.300 ,28.863 ,-6.121 ,-3.674 ,1.076 ,0.867 ,-353.541 ,-1.297 
Ir0.2Au0.8_111,-0.015 ,1620.286 ,404.969 ,-4.615 ,-1.458 ,2.294 ,0.654 ,59.083 ,56.502 ,-5.203 ,0.517 ,2.660 ,1.791 ,119.056 ,93.444 ,-7.572 ,3.742 ,1.141 ,0.923 ,-260.953 ,-1.196 
Rh0.4Au0.6_111,-0.026 ,1428.869 ,752.644 ,-3.916 ,-1.440 ,2.107 ,0.782 ,62.002 ,55.345 ,1.550 ,-4.282 ,2.101 ,3.258 ,111.071 ,40.718 ,-7.175 ,3.997 ,1.599 ,0.632 ,-290.415 ,-1.232 
Ir0.3Au0.7_111,0.150 ,1452.668 ,427.448 ,-4.380 ,-1.353 ,2.255 ,0.789 ,60.969 ,53.256 ,-5.037 ,4.465 ,2.778 ,0.609 ,133.562 ,81.312 ,-7.507 ,4.067 ,1.485 ,0.910 ,-290.213 ,-1.122 
Rh0.5Pd0.5_111,-0.913 ,1565.089 ,1244.591 ,-3.543 ,-1.322 ,1.759 ,0.931 ,59.169 ,46.762 ,-3.447 ,2.579 ,2.160 ,0.965 ,124.616 ,28.189 ,-6.106 ,-3.593 ,1.085 ,0.915 ,-365.992 ,-1.203 
Rh0.1Pt0.9_111,-1.320 ,1346.978 ,1206.765 ,-3.920 ,-1.285 ,1.997 ,1.023 ,68.211 ,55.362 ,-4.233 ,1.703 ,3.121 ,1.713 ,131.089 ,36.248 ,-7.238 ,3.031 ,1.576 ,1.032 ,-380.925 ,-0.998 
Ir0.4Au0.6_111,-2.131 ,1398.740 ,573.607 ,-4.693 ,-1.272 ,2.588 ,1.022 ,53.198 ,47.428 ,-5.596 ,3.803 ,2.456 ,0.710 ,135.789 ,65.053 ,-7.491 ,4.016 ,1.566 ,0.613 ,-319.310 ,-0.987 
Ir0.1Pt0.9_111,-1.255 ,1312.383 ,1203.857 ,-4.006 ,-1.254 ,1.839 ,1.157 ,70.532 ,55.914 ,-4.260 ,1.831 ,3.211 ,1.754 ,136.306 ,35.495 ,-7.332 ,3.302 ,1.573 ,0.800 ,-391.136 ,-0.899 
Rh0.2Pt0.8_111,-1.230 ,1341.662 ,1169.823 ,-3.812 ,-1.198 ,2.077 ,1.003 ,69.140 ,57.390 ,-3.674 ,3.349 ,2.148 ,0.959 ,127.098 ,32.569 ,-7.162 ,1.689 ,1.603 ,0.999 ,-387.432 ,-0.967 
Ir0.2Pt0.8_111,-1.202 ,1276.811 ,1158.344 ,-3.971 ,-1.131 ,1.852 ,1.219 ,124.446 ,72.584 ,2.664 ,-4.196 ,1.305 ,3.314 ,136.966 ,34.319 ,-7.348 ,3.483 ,1.593 ,0.761 ,-405.502 ,-0.808 
Rh0.3Pt0.7_111,-1.602 ,1390.144 ,966.564 ,-3.802 ,-1.115 ,2.926 ,0.867 ,74.193 ,47.202 ,-3.630 ,2.307 ,2.362 ,0.936 ,133.689 ,32.029 ,-7.082 ,-3.808 ,1.608 ,0.854 ,-394.520 ,-0.948 
Ir0.5Au0.5_111,-0.145 ,1367.449 ,740.363 ,-4.636 ,-1.073 ,2.631 ,1.475 ,70.604 ,53.835 ,-4.221 ,1.565 ,3.654 ,1.897 ,136.246 ,34.208 ,-7.126 ,-3.849 ,1.719 ,5.241 ,-348.064 ,-0.867 
Rh0.4Pt0.6_111,-1.669 ,1385.486 ,951.337 ,-3.717 ,-1.043 ,2.945 ,0.860 ,73.846 ,48.033 ,-3.536 ,2.430 ,2.351 ,0.953 ,126.989 ,31.608 ,-6.982 ,-3.723 ,1.653 ,0.858 ,-401.005 ,-0.920 
Rh0.5Ir0.5_111,-1.517 ,1335.705 ,1278.708 ,-3.393 ,-0.982 ,1.129 ,1.597 ,89.020 ,71.335 ,-2.980 ,-5.566 ,1.461 ,1.754 ,153.760 ,37.932 ,-6.751 ,-3.261 ,1.648 ,0.972 ,-489.236 ,-0.451 
Rh0.5Pt0.5_111,-1.648 ,1395.031 ,930.763 ,-3.629 ,-0.968 ,2.955 ,0.846 ,73.866 ,49.358 ,-3.483 ,2.559 ,2.401 ,0.963 ,120.627 ,30.751 ,-6.840 ,-3.611 ,1.704 ,0.844 ,-407.240 ,-0.899 
Pd0.5Ir0.5_111,-0.829 ,1436.047 ,715.042 ,-3.625 ,-0.905 ,2.887 ,1.021 ,63.793 ,57.718 ,2.350 ,-5.600 ,1.254 ,1.892 ,127.636 ,30.134 ,-6.917 ,-3.608 ,1.683 ,0.883 ,-411.279 ,-0.864 
Pd0.4Ir0.6_111,-1.848 ,1334.169 ,633.264 ,-3.497 ,-0.635 ,3.060 ,1.056 ,61.102 ,58.648 ,2.537 ,-5.536 ,1.252 ,2.153 ,125.368 ,30.036 ,-7.029 ,-3.540 ,1.784 ,0.928 ,-435.856 ,-0.702 
Ir0.3Pt0.7_111,-1.169 ,1366.690 ,963.555 ,-3.974 ,-0.589 ,1.511 ,0.777 ,80.089 ,45.871 ,-4.160 ,2.367 ,3.375 ,0.940 ,147.955 ,33.417 ,-7.359 ,-3.923 ,1.609 ,0.863 ,-420.214 ,-0.725 
Ir0.4Pt0.6_111,-1.866 ,1325.394 ,990.782 ,-3.914 ,-0.454 ,1.529 ,0.827 ,59.024 ,55.164 ,2.161 ,-2.863 ,1.255 ,3.670 ,148.614 ,33.262 ,-7.347 ,-3.861 ,1.622 ,0.886 ,-435.984 ,-0.638 
Pd0.3Ir0.7_111,-1.894 ,1447.563 ,583.548 ,-3.276 ,-0.352 ,3.285 ,0.890 ,92.734 ,54.911 ,-3.576 ,1.928 ,3.168 ,1.607 ,149.433 ,34.854 ,-7.077 ,-3.551 ,1.708 ,0.923 ,-458.054 ,-0.591 
Ir0.5Pt0.5_111,-1.159 ,1287.954 ,938.852 ,-3.839 ,-0.274 ,1.554 ,0.823 ,59.859 ,59.393 ,2.308 ,-2.915 ,1.260 ,3.720 ,148.956 ,33.295 ,-7.343 ,-3.813 ,1.636 ,0.905 ,-450.532 ,-0.553 
Pd0.2Ir0.8_111,-1.745 ,1361.260 ,588.737 ,-3.187 ,-0.113 ,3.413 ,0.924 ,96.435 ,53.687 ,-3.463 ,2.112 ,3.214 ,1.624 ,154.370 ,35.301 ,-7.123 ,-3.513 ,1.701 ,0.979 ,-480.878 ,-0.439 
Pd0.1Ir0.9_111,-1.781 ,1353.857 ,1126.541 ,-3.428 ,0.017 ,1.420 ,1.262 ,100.114 ,52.315 ,-3.376 ,2.309 ,3.348 ,1.513 ,160.404 ,36.490 ,-7.167 ,-3.469 ,1.701 ,0.979 ,-504.808 ,-0.296 
Rh0.4Ir0.6_111,-1.786 ,1311.044 ,924.563 ,-3.321 ,0.153 ,3.282 ,1.285 ,96.827 ,18.884 ,-3.169 ,-6.067 ,3.593 ,0.935 ,152.893 ,37.458 ,-6.851 ,-3.270 ,1.717 ,0.957 ,-498.580 ,-0.391 
Rh0.3Ir0.7_111,-1.464 ,1266.789 ,906.560 ,-3.385 ,0.229 ,3.264 ,0.740 ,98.285 ,18.314 ,-3.198 ,-6.183 ,3.638 ,0.979 ,155.354 ,37.706 ,-6.955 ,-3.306 ,1.725 ,0.968 ,-507.341 ,-0.328 
Rh0.1Ir0.9_111,-1.754 ,1331.526 ,1197.064 ,-3.296 ,0.334 ,1.360 ,0.925 ,102.534 ,18.349 ,-3.242 ,-6.525 ,3.699 ,1.064 ,163.277 ,38.062 ,-7.133 ,-3.381 ,1.720 ,1.004 ,-525.433 ,-0.198 
Rh0.2Ir0.8_111,-1.732 ,2189.100 ,750.128 ,-2.289 ,0.417 ,2.159 ,0.740 ,100.250 ,17.861 ,-3.222 ,-6.380 ,3.671 ,1.040 ,157.685 ,37.614 ,-7.050 ,-3.337 ,1.741 ,0.985 ,-516.472 ,-0.265 
Pt0.1Cu0.9_111,-0.301 ,2860.741 ,69.113 ,1.925 ,-4.074 ,1.518 ,2.612 ,76.488 ,61.741 ,0.641 ,-5.141 ,2.586 ,2.404 ,85.879 ,62.785 ,-7.188 ,3.976 ,2.263 ,1.041 ,-248.098 ,-1.675 
Pt0.4Cu0.6_111,-0.238 ,2329.667 ,82.782 ,2.016 ,-3.623 ,1.844 ,2.048 ,68.075 ,62.407 ,1.924 ,-4.585 ,1.878 ,2.880 ,95.975 ,53.543 ,-7.183 ,4.228 ,2.095 ,0.739 ,-291.771 ,-1.570 
Pd0.2Cu0.8_111,-0.316 ,2856.558 ,69.494 ,2.028 ,-4.012 ,1.571 ,2.507 ,75.182 ,60.897 ,0.816 ,-5.038 ,2.728 ,2.191 ,88.016 ,62.373 ,-6.905 ,4.033 ,2.021 ,0.951 ,-246.233 ,-1.754 
Pd0.5Cu0.5_111,-1.244 ,2594.490 ,81.865 ,2.064 ,-3.608 ,1.843 ,1.721 ,61.646 ,46.719 ,0.763 ,-5.404 ,2.627 ,1.679 ,101.381 ,39.283 ,-6.452 ,4.457 ,1.617 ,0.589 ,-270.210 ,-1.796 
Pd0.1Cu0.9_111,-0.461 ,2964.116 ,66.242 ,2.071 ,-4.117 ,1.516 ,2.523 ,76.439 ,63.468 ,0.959 ,-5.041 ,2.088 ,2.292 ,86.188 ,63.890 ,-7.002 ,3.962 ,2.135 ,1.005 ,-238.362 ,-1.710 
Pt0.3Cu0.7_111,-0.394 ,2435.482 ,74.819 ,2.219 ,-3.749 ,1.712 ,2.596 ,68.466 ,60.823 ,1.625 ,-4.700 ,2.093 ,2.753 ,90.188 ,65.075 ,-7.151 ,4.423 ,2.143 ,0.966 ,-278.503 ,-1.613 
Pt0.5Cu0.5_111,-0.620 ,2120.326 ,83.848 ,2.399 ,-3.481 ,2.016 ,1.875 ,67.174 ,61.582 ,1.911 ,-4.736 ,3.166 ,2.707 ,99.162 ,54.554 ,-7.215 ,4.340 ,2.022 ,0.762 ,-306.706 ,-1.491 